image;title;author;format;duzy_rozmiar;maly_rozmiar;kategoria;cena_duzy;cena_maly;ilosc(quantity)
https://as1.ftcdn.net/jpg/02/57/54/64/500_F_257546472_jugpytq1MCSkuhRjfSpg0POcI4KgEBko.jpg;Aurora borealis  Morley  Alberta  Canada;Cavan Images;jpeg;6000x4000;1688x1125;Astrofotografia;1120.99;538.99;32
https://as1.ftcdn.net/jpg/02/59/76/82/500_F_259768235_ae3yyM3fbWSEVP7WZOdmNVNaOHnif9o5.jpg;Northern Lights  Lofoten  Nordland  Norway;RooM The Agency;jpeg;4928x3280;1690x1125;Astrofotografia;1120.99;538.99;92
https://as2.ftcdn.net/jpg/02/81/10/77/500_F_281107779_qWhnExcArLslXDwKn4Mig2wdMvhe7k2o.jpg;Milky way in Pyrenees  Spain;CACTUS Creative Studio\Stocksy;jpeg;3891x7458;996x1908;Astrofotografia;1120.99;538.99;47
https://as1.ftcdn.net/jpg/03/42/93/34/500_F_342933497_e31aPIO2rePj7outmNTtvASMuR8AhMbC.jpg;Astrophotography Setup And Car On Landscape Against Night Sky;sebastian dobras\EyeEm;jpeg;5184x3456;1688x1125;Astrofotografia;1120.99;538.99;24
https://as2.ftcdn.net/jpg/01/78/07/23/500_F_178072349_fLNi4wb9yw2QDfDZ6IOPv76XNYTI6xWb.jpg;Starfields;Michael Shainblum\Stocksy;jpeg;5999x3996;1689x1125;Astrofotografia;1120.99;538.99;20
https://as1.ftcdn.net/jpg/02/68/19/14/500_F_268191485_LagzWldObnJn4TgsT3ik8jvxBC5sqkU2.jpg;Mount Hood and Trillium Lake at night;Adam Nixon\Stocksy;jpeg;3840x5760;1125x1688;Astrofotografia;1120.99;538.99;83
https://as1.ftcdn.net/jpg/03/68/28/14/500_F_368281442_4P4D6o35CVNi4ZJ7YTLXo1myKbBbJwnD.jpg;Old shed at night with Milky Way vertical;Rosalie Dibben\Austockphoto;jpeg;3648x5472;1125x1688;Astrofotografia;1120.99;538.99;3
https://as1.ftcdn.net/jpg/01/18/55/16/500_F_118551685_nHqcCRLLMU6ULrG8cmS9TuUk14PtjvCN.jpg;Photographer taking picture at night;Westend61;jpeg;4016x6016;1126x1687;Astrofotografia;2240.99;1120.99;8
https://as1.ftcdn.net/jpg/02/84/92/82/500_F_284928252_rzUAQqblpCVtmajNoUBBFXp9T0Yz1Qkj.jpg;Joshua Trees silhouetted against the night sky in Joshua Tree National Park  California  USA;Tandem Stock;jpeg;3750x5625;1125x1688;Astrofotografia;1120.99;538.99;56
https://as1.ftcdn.net/jpg/02/72/47/74/500_F_272477405_yu0T7THYEuRKZq9PijepYLsh7fSHZ6JN.jpg;Milky way above mountain lake.;Justin Mullet\Stocksy;jpeg;3648x5472;1125x1688;Astrofotografia;1120.99;538.99;97
https://as1.ftcdn.net/jpg/02/08/00/96/500_F_208009666_vTaO3nrTE0hiH3wlPaOupJdylsqD2Hmn.jpg;Astrophotography scenes;JavierPardina\Stocksy;jpeg;5304x7952;1126x1688;Astrofotografia;1120.99;538.99;16
https://as2.ftcdn.net/jpg/03/72/61/09/500_F_372610988_pLlqMUaarmdOI4voqBgZ5jUQNOUNFVGv.jpg;Mountain silhouette at night against the Milky Way in the starry sky;Marcos Osorio\ADDICTIVE STOCK;jpeg;4480x6720;1125x1688;Astrofotografia;1120.99;538.99;89
https://as1.ftcdn.net/jpg/03/69/10/76/500_F_369107639_wvbNiFslmjjZeAB5zIXpvBPwvn9yHDr4.jpg;Details of Milky Way.;Javier Pardina\Stocksy;jpeg;6720x4480;1688x1125;Astrofotografia;1120.99;538.99;69
https://as2.ftcdn.net/jpg/03/80/13/77/500_F_380137722_h6ZKTTwLZgEpxmdd77AsBvBAFznIz1uW.jpg;Milky Way and Stars;Luke Gram\Stocksy;jpeg;3744x5616;1125x1688;Astrofotografia;1120.99;538.99;65
https://as2.ftcdn.net/jpg/02/33/22/89/500_F_233228999_73KKSIFwu6SEg8sg3YRVqIFTUWYmyeQw.jpg;camping truck in remote tajik mountain landscape under the milky way;Stocksy;jpeg;8541x3987;2017x942;Astrofotografia;1120.99;538.99;21
https://as2.ftcdn.net/jpg/01/79/17/53/500_F_179175355_N9Ckq5nO7IPkNBeb5bkix7YvPmHFVR3j.jpg;Small silhouette of man under sky of stars;Evan Dalen\Stocksy;jpeg;2554x3831;1125x1688;Astrofotografia;1120.99;538.99;44
https://as1.ftcdn.net/jpg/03/00/95/88/500_F_300958815_8CF3gzym8fs4nKlCYECRJCINJox7QvBO.jpg;Silhouette of photographer with drone over the milky way on the dark sky background  photographer and transportation with astrophotography concept;Klaud9;jpeg;6000x4000;1688x1125;Astrofotografia;2240.99;1120.99;12
https://as1.ftcdn.net/jpg/01/73/77/86/500_F_173778607_vjIDEKYAIAxBBZNmMjAYNJBWhlpSACAv.jpg;A creative composition in space IC443 The Jellyfish nebula;Sara Wager\Stocksy;jpeg;3358x2665;1547x1228;Astrofotografia;1120.99;538.99;35
https://as2.ftcdn.net/jpg/01/59/05/91/500_F_159059145_AGgIwfeRRo1I3eTNoaHWEe90Ua2sVvPV.jpg;milky way above snowcovered austrian mountains;Leander Nardin\Stocksy;jpeg;3412x5118;1125x1688;Astrofotografia;1120.99;538.99;12
https://as2.ftcdn.net/jpg/01/77/38/95/500_F_177389501_ZkgTlLJRlGRU48wWdINgyqmKjVPO5QoV.jpg;Milkyway night;daxiaoproductions\Stocksy;jpeg;3337x5000;1126x1687;Astrofotografia;1120.99;538.99;54
https://as1.ftcdn.net/jpg/02/57/54/76/500_F_257547672_MUOH0oWVgS4rcMdkP5LEC97AU3hgBD1N.jpg;Aurora borealis over Lake O'Hara  Yoho National Park  Alberta  Canada;Cavan Images;jpeg;6000x4039;1680x1131;Astrofotografia;1120.99;538.99;75
https://as2.ftcdn.net/jpg/02/59/75/69/500_F_259756956_nfWxb3ILNlvsPFQ9x1O1R1CGalBgn2VR.jpg;Milky Way over Milford Sound  South Island  New Zealand;RooM The Agency;jpeg;5332x3000;1838x1034;Astrofotografia;1120.99;538.99;66
https://as1.ftcdn.net/jpg/03/32/98/96/500_F_332989637_sS52Q4QmpPaybCucWyZozxqtvaSOxOmf.jpg;Milky way in thw mountain;CACTUS Creative Studio\Stocksy;jpeg;5304x7952;1126x1688;Astrofotografia;1120.99;538.99;60
https://as2.ftcdn.net/jpg/03/82/48/27/500_F_382482792_aRiMXwmtfKqBnP1ZFGTpPB7qKiiJL7Ql.jpg;The Milky Way Draped Over Fuji;Leslie Taylor\Stocksy;jpeg;5451x3622;1691x1124;Astrofotografia;1120.99;538.99;41
https://as2.ftcdn.net/jpg/02/11/75/97/500_F_211759736_poRZhxfyXRuo3UYkMwEFlQRMcs9H0WHf.jpg;Lighthouse shining in the night of stars.;ADDICTIVE STOCK;jpeg;6261x4174;1688x1125;Astrofotografia;1120.99;538.99;67
https://as2.ftcdn.net/jpg/02/68/19/15/500_F_268191556_kdxdoPGosBIbnAZv6YfyFgiLi6XoiWDJ.jpg;Milky Way;Adam Nixon\Stocksy;jpeg;5759x3840;1688x1126;Astrofotografia;1120.99;538.99;76
https://as2.ftcdn.net/jpg/03/68/28/15/500_F_368281587_ydahNnX2zY6jRhhkhpcj1OLHuZJ2ArMz.jpg;Dam with windmill at night under starry sky;Rosalie Dibben\Austockphoto;jpeg;5472x3648;1688x1125;Astrofotografia;1120.99;538.99;55
https://as1.ftcdn.net/jpg/03/12/57/46/500_F_312574670_jKKsJxJBwfWsnRJR9CnhbNcfu0uwhCXG.jpg;A nighttime view of the river through Yosemite Valley with Yosemite falls in the distance;David Keller\Stocksy;jpeg;4928x3264;1694x1122;Astrofotografia;1120.99;538.99;53
https://as1.ftcdn.net/jpg/02/84/92/60/500_F_284926053_Bm7yMTzQI50S0NHEb3dVYsY4AlAKMV6O.jpg;New Zealand  South Island  Otago. A woman is sitting on an igloo under the Milky Way.;Tandem Stock;jpeg;3840x5760;1125x1688;Astrofotografia;1120.99;538.99;50
https://as2.ftcdn.net/jpg/02/59/25/15/500_F_259251522_7fxm2OVQvazEzCmxEER4q1m7hKO2IPMF.jpg;Red trees under milky way galaxy;Justin Mullet\Stocksy;jpeg;3648x5472;1125x1688;Astrofotografia;1120.99;538.99;17
https://as2.ftcdn.net/jpg/02/07/98/83/500_F_207988397_qd4OIdzElEGGOiskz2peSNbMaJJsuZVa.jpg;Astrophotography scenes;JavierPardina\Stocksy;jpeg;7952x5304;1688x1126;Astrofotografia;1120.99;538.99;39
https://as1.ftcdn.net/jpg/03/72/61/12/500_F_372611287_eW6zINA2I2MHHPApD0jHCrskhUPiFSHj.jpg;Man observing the night sky with the Milky Way in the background in the middle of the forest;Marcos Osorio\ADDICTIVE STOCK;jpeg;6720x4480;1688x1125;Astrofotografia;1120.99;538.99;54
https://as2.ftcdn.net/jpg/02/72/50/89/500_F_272508943_TiQd3KDXCA1ZIz5M70V4xYTViUl7b1sv.jpg;Details of Milky Way.;Javier Pardina\Stocksy;jpeg;4480x6720;1125x1688;Astrofotografia;1120.99;538.99;68
https://as1.ftcdn.net/jpg/01/13/92/98/500_F_113929877_DombXTslqxjV4Henmm1oeDfKfeooujxx.jpg;Iceland  Jokulsarlon. Aurora lights reflect in lagoon.;Danita Delimont;jpeg;5100x3400;1688x1125;Astrofotografia;2240.99;1120.99;20
https://as2.ftcdn.net/jpg/02/68/21/91/500_F_268219170_sf3cmBi8w4RUXrCWB6k1drCr9yWRdkfM.jpg;Milky Way Galaxy;AD Photography\Stocksy;jpeg;3840x5760;1125x1688;Astrofotografia;1120.99;538.99;92
https://as1.ftcdn.net/jpg/03/80/46/52/500_F_380465273_fRHa3Ol0NdCJdRZWoFJwHc8RRFljBlOg.jpg;Milky Way Galaxy;Evan Dalen\Stocksy;jpeg;5385x3590;1688x1125;Astrofotografia;1120.99;538.99;55
https://as2.ftcdn.net/jpg/03/80/83/79/500_F_380837940_Ocoj379oPQ5Rz3Fx1gKFtNFFGH5auTI8.jpg;Moon and planet framed by trees and a starry night sky;Tom Eells Photo\Stocksy;jpeg;6144x4096;1688x1125;Astrofotografia;1120.99;538.99;22
https://as2.ftcdn.net/jpg/02/36/56/25/500_F_236562573_cfEo4tbSleEpUu0HJK1Pqb1NLIvhJAol.jpg;The end of the Heart nebula in colour;Sara Wager\Stocksy;jpeg;8000x5646;1641x1158;Astrofotografia;1120.99;538.99;24
https://as1.ftcdn.net/jpg/01/77/04/56/500_F_177045624_6jsGu6TSMNxUtakW7jbsjxi1XzbguBHr.jpg;snowcovered austrian mountains under starry night;Leander Nardin\Stocksy;jpeg;5184x3456;1688x1125;Astrofotografia;1120.99;538.99;63
https://as2.ftcdn.net/jpg/01/78/15/77/500_F_178157768_cN3KojqP3Tz4rhn7fEL3SLCEnf4AnBDF.jpg;Starfields;Michael Shainblum\Stocksy;jpeg;6000x3375;1838x1034;Astrofotografia;1120.99;538.99;80
https://as2.ftcdn.net/jpg/03/83/53/17/500_F_383531771_dB2dIvAlEgafEmpJz35S3RY2pgQYvyJO.jpg;Silhouette of man star gazing on a picnic table under the Milkyway.;Cavan Images;jpeg;3054x3817;1233x1541;Astrofotografia;1120.99;538.99;18
https://as2.ftcdn.net/jpg/02/59/75/69/500_F_259756904_CJCP6gNxTXWJBfSb0TpBO2KIpYTo5Jl8.jpg;Milky Way over Milford Sound  South Island  New Zealand;RooM The Agency;jpeg;5332x3000;1838x1034;Astrofotografia;1120.99;538.99;80
https://as1.ftcdn.net/jpg/01/87/55/84/500_F_187558482_n7ago1BmBIqIPkM3X5hrUsyp9nxpblXF.jpg;Milky Way and Stars;Luke Gram\Stocksy;jpeg;2995x3744;1233x1541;Astrofotografia;1120.99;538.99;58
https://as1.ftcdn.net/jpg/03/82/48/32/500_F_382483242_brxQLdLo4iN7b5GRO7jQJXjtCH6Tm2jD.jpg;Tip Of Mt Fuji With Milky Way;Leslie Taylor\Stocksy;jpeg;5419x3696;1669x1138;Astrofotografia;1120.99;538.99;54
https://as2.ftcdn.net/jpg/02/11/75/97/500_F_211759733_rGTeQ3ZucXY8jeRr80PcWKLahkdL2jKj.jpg;Lighthouse shining in the night of stars.;ADDICTIVE STOCK;jpeg;6720x4480;1688x1125;Astrofotografia;1120.99;538.99;30
https://as2.ftcdn.net/jpg/02/68/87/15/500_F_268871582_KFxKCoSDNSO5hoNRzrdGjeE32HelJDtT.jpg;Milky Way;Adam Nixon\Stocksy;jpeg;3840x5760;1125x1688;Astrofotografia;1120.99;538.99;91
https://as2.ftcdn.net/jpg/03/68/28/07/500_F_368280776_UJnQEd6udhHuUTCk1JlbKDFjVo7lpO39.jpg;Milky Way rising in starry sky;Rosalie Dibben\Austockphoto;jpeg;5226x3484;1688x1125;Astrofotografia;1120.99;538.99;19
https://as1.ftcdn.net/jpg/03/82/58/74/500_F_382587447_TGL4GyNxaK6jND4UXnOeQvzufTZ0EZHX.jpg;Milky Way;Marilar Irastorza\Stocksy;jpeg;5760x3840;1688x1125;Astrofotografia;1120.99;538.99;105
https://as1.ftcdn.net/jpg/02/41/76/18/500_F_241761870_Le0oI4YV4T3LIWtoa2s2S2y9YtuzreB2.jpg;Stars rotate around Polaris at the Mesquite Sand Dunes in Death Valley National Park CA.;Tandem Stock;jpeg;7360x4912;1687x1126;Astrofotografia;1120.99;538.99;21
https://as1.ftcdn.net/jpg/02/68/87/12/500_F_268871222_32If8ZnuMHRGTTrhRT6SS8xXGouWGPwA.jpg;Pine trees under milky way galaxy;Justin Mullet\Stocksy;jpeg;3648x5472;1125x1688;Astrofotografia;1120.99;538.99;88
https://as1.ftcdn.net/jpg/02/08/04/60/500_F_208046072_BC6FBQeuq0QByR9k6l5EdIWNzpdrdWse.jpg;Astrophotography scenes;JavierPardina\Stocksy;jpeg;7952x5304;1688x1126;Astrofotografia;1120.99;538.99;102
https://as1.ftcdn.net/jpg/03/72/61/10/500_F_372611006_JvFxoqJk99bTSNxX5Lps3ae5eXSJlVcv.jpg;Man observing the night sky with the Milky Way in the background while you have open arms;Marcos Osorio\ADDICTIVE STOCK;jpeg;6720x4480;1688x1125;Astrofotografia;1120.99;538.99;67
https://as1.ftcdn.net/jpg/02/72/50/90/500_F_272509097_vjeuGyoUeh82YLt7ntGfHcryxRVmseQd.jpg;Details of Milky Way.;Javier Pardina\Stocksy;jpeg;6720x4480;1688x1125;Astrofotografia;1120.99;538.99;54
https://as1.ftcdn.net/jpg/03/80/85/78/500_F_380857865_hOUGchKyLlq7rBV3TJN1XAgV32FOvJeS.jpg;Sunset\Night Sky over Lake;michelle edmonds\Stocksy;jpeg;4080x2715;1690x1124;Astrofotografia;1120.99;538.99;39
https://as2.ftcdn.net/jpg/03/80/28/91/500_F_380289135_Jd7ZuDVy38oMmcA0VfvkuH2suo4Vbe4l.jpg;Kennedy Meadows trails;Mark Esguerra\Stocksy;jpeg;7303x4874;1687x1126;Astrofotografia;1120.99;538.99;31
https://as2.ftcdn.net/jpg/03/80/87/23/500_F_380872384_hchl99xBGgCXvcJMNoCYbKCGCvCQz4JX.jpg;Starry Sky Above Silhouette Forest;Evan Dalen\Stocksy;jpeg;3017x4526;1125x1688;Astrofotografia;1120.99;538.99;62
https://as2.ftcdn.net/jpg/02/32/59/13/500_F_232591302_puc4WxY4Q2foY3oWRwZLNhmXaOhzN7Z2.jpg;The Ghost nebula in colour;Stocksy;jpeg;6000x4657;1565x1214;Astrofotografia;1120.99;538.99;93
https://as1.ftcdn.net/jpg/03/09/45/12/500_F_309451287_qrKSGm1JgcVazlEBIN2DpC7Egptfmd8S.jpg;The Monkey head nebula;Sara Wager\Stocksy;jpeg;3264x4624;1158x1641;Astrofotografia;1120.99;538.99;82
https://as2.ftcdn.net/jpg/01/74/35/43/500_F_174354358_EPRlRbMcVCb9sQUlTPTL77ZIC8cIUmiZ.jpg;male adventurer with strong headlamp sitting beside illuminated red orange under the milky way at the three peaks;Leander Nardin\Stocksy;jpeg;5760x3840;1688x1125;Astrofotografia;1120.99;538.99;3
https://as2.ftcdn.net/jpg/01/86/98/97/500_F_186989762_AFmwws0zv4X3YncsOxZETucklJ9r3Wr4.jpg;Astrophotography of M spiral galaxy;Westend61;jpeg;3301x5100;1109x1713;Astrofotografia;2240.99;1120.99;73
https://as2.ftcdn.net/jpg/03/83/53/19/500_F_383531973_pYhDfYnramHcHbb7nu8oojBCPQozexZJ.jpg;Silhouette of man star gazing on a picnic table under the Milkyway.;Cavan Images;jpeg;5725x3817;1688x1126;Astrofotografia;1120.99;538.99;92
https://as1.ftcdn.net/jpg/02/93/18/92/500_F_293189239_XaW1QDbYdx9ZU8Shob9dhMTNK6UAVBgt.jpg;Milky way over a cabbage field near Mount Bromo  East Java  Indonesia;RooM The Agency;jpeg;7360x4912;1687x1126;Astrofotografia;1120.99;538.99;44
https://as2.ftcdn.net/jpg/03/79/80/03/500_F_379800365_VJIF6djNx1EqJWuF0M5zq07SvX6fxzUJ.jpg;Night shot over mountain lake.;Dylan M Howell Photography\Stocksy;jpeg;5670x3780;1688x1125;Astrofotografia;1120.99;538.99;93
https://as1.ftcdn.net/jpg/03/82/48/28/500_F_382482885_dIAMOSphpr8TyUeOlJzWnvEFlV6jvhrO.jpg;Milky Way Rising Over Mt Fuji;Leslie Taylor\Stocksy;jpeg;4016x6016;1126x1687;Astrofotografia;1120.99;538.99;40
https://as1.ftcdn.net/jpg/03/71/24/76/500_F_371247633_g7jzmGiICKF2MmUrDe7ixEorjJ53UNn0.jpg;A dark night illuminated by endless stars;David Keller\Stocksy;jpeg;6000x4000;1688x1125;Astrofotografia;1120.99;538.99;15
https://as1.ftcdn.net/jpg/02/62/87/14/500_F_262871445_Owg6uXrv8eFgtp8BwPYuWiR6Z1bVLK9Z.jpg;Look toward our galaxy;BORISLAV ZHUYKOV\Stocksy;jpeg;6000x4000;1688x1125;Astrofotografia;1120.99;538.99;102
https://as2.ftcdn.net/jpg/03/68/28/15/500_F_368281579_pVwMbcTiFi71pZAcuZA29y4I1wGI3TBj.jpg;Old shed at night with Milky Way horizontal;Rosalie Dibben\Austockphoto;jpeg;5472x3648;1688x1125;Astrofotografia;1120.99;538.99;48
https://as1.ftcdn.net/jpg/03/80/52/26/500_F_380522670_wDOqwlzvnsCv81cZ1m6HMVqCv8LQ8NFv.jpg;milky way above the famous three peaks in the italian alps;Akela - from alp to alp\Stocksy;jpeg;3144x8104;859x2213;Astrofotografia;1120.99;538.99;102
https://as2.ftcdn.net/jpg/02/84/91/49/500_F_284914995_4diP5Oiq4p3z5pPchNWj5ovwEFQnnWqi.jpg;Joshua Trees silhouetted against the night sky in Joshua Tree National Park  California  USA;Tandem Stock;jpeg;3750x5625;1125x1688;Astrofotografia;1120.99;538.99;5
https://as2.ftcdn.net/jpg/03/80/83/17/500_F_380831725_NzYsM1vXoU0HrAOUM15knHB9fJfS8t6L.jpg;Milky Way;Adam Nixon\Stocksy;jpeg;5760x3840;1688x1125;Astrofotografia;1120.99;538.99;18
https://as1.ftcdn.net/jpg/02/07/99/60/500_F_207996026_kc90KXYZqfSkOKNpM5txxceZYm1LG80r.jpg;Astrophotography scenes;JavierPardina\Stocksy;jpeg;6965x4646;1688x1126;Astrofotografia;1120.99;538.99;104
https://as1.ftcdn.net/jpg/02/11/76/00/500_F_211760087_7XFlw5HsTsNVhEM4FvhW6xbWBh9TeW2b.jpg;Lighthouse shining in the night of stars.;Marcos Osorio\ADDICTIVE STOCK;jpeg;6755x4507;1688x1126;Astrofotografia;1120.99;538.99;45
https://as1.ftcdn.net/jpg/03/69/10/76/500_F_369107635_TqEopG50ay3zMjc47TKpcGlgqjRzUz0n.jpg;Details of Milky Way.;Javier Pardina\Stocksy;jpeg;6720x4480;1688x1125;Astrofotografia;1120.99;538.99;89
https://as1.ftcdn.net/jpg/03/69/09/80/500_F_369098009_9tk96tUeCqzdOFWfKv7Sd3jn01bQbyoa.jpg;Stars in the night sky with Milky Way;INIGO CIA DA RIVA\Stocksy;jpeg;7747x5167;1688x1126;Astrofotografia;1120.99;538.99;44
https://as1.ftcdn.net/jpg/02/08/02/24/500_F_208022416_seBMbcdd9w5RcXrGKfht4XfVFyhaVn0E.jpg;The Tadpoles in widefield in Hubble Space telescope palette;Swagastro\Stocksy;jpeg;8717x10900;1233x1541;Astrofotografia;1120.99;538.99;36
https://as2.ftcdn.net/jpg/03/80/86/47/500_F_380864729_uc2hdADUuIcJy3yFLpbTx9VxuNc1vtVf.jpg;Dark Cold Forest With Stars Above;Evan Dalen\Stocksy;jpeg;5210x3473;1688x1125;Astrofotografia;1120.99;538.99;56
https://as2.ftcdn.net/jpg/01/74/63/77/500_F_174637795_MO3yk9LCcXBrwgIsLKkKKoPk7LfeRbhe.jpg;Night sky in the Alps ;Milena Milani\Stocksy;jpeg;3456x4608;1194x1592;Astrofotografia;1120.99;538.99;14
https://as1.ftcdn.net/jpg/01/73/77/86/500_F_173778615_3ePikn48wsdWlYclISiZAOPMtuwgyCRr.jpg;A creative image of space IC1871 part of the Soul nebula;Sara Wager\Stocksy;jpeg;3303x2478;1591x1194;Astrofotografia;1120.99;538.99;32
https://as1.ftcdn.net/jpg/01/59/04/12/500_F_159041265_XwqdpaZyQpwbLDAIV7lI0ZB5qrir9BPX.jpg;male adventurer with strong headlamp beside illuminated red orange under the milky way;Leander Nardin\Stocksy;jpeg;3840x5760;1125x1688;Astrofotografia;1120.99;538.99;104
https://as1.ftcdn.net/jpg/03/80/30/14/500_F_380301407_PaYuzOtYa47VgfpHQRxgpG9scuiwkOMz.jpg;Tent lit up in the night with a starry sky;Blue Mountain Thyme\Stocksy;jpeg;5184x3456;1688x1125;Astrofotografia;1120.99;538.99;61
https://as1.ftcdn.net/jpg/02/78/61/16/500_F_278611694_6nb8wWHu6Bbilizv1IyN1X44GMoMgDId.jpg;Ski Lift and Chairs in the Clear Starry Night Sky;Cavan Images;jpeg;3549x5323;1126x1688;Astrofotografia;1120.99;538.99;25
https://as1.ftcdn.net/jpg/03/20/12/02/500_F_320120282_u6nnWDX6q0FxpBCJMmDRiokXWp9cAnbu.jpg;Northern lights over Snowy mountains  Iceland;RooM The Agency;jpeg;7714x5143;1688x1125;Astrofotografia;1120.99;538.99;90
https://as2.ftcdn.net/jpg/01/72/77/13/500_F_172771342_fPfWUHvs00khsYuww8Fx9D4iHH1zsCWN.jpg;Milky Way rises over the Teide National Park;Marilar Irastorza\Stocksy;jpeg;5760x3840;1688x1125;Astrofotografia;1120.99;538.99;92
https://as1.ftcdn.net/jpg/03/80/78/24/500_F_380782460_UExkise0xF47cVfIzLpOgEk2q9OHlVL6.jpg;Star Trails;Rob Sylvan\Stocksy;jpeg;3338x5000;1126x1687;Astrofotografia;1120.99;538.99;54
https://as2.ftcdn.net/jpg/03/82/57/93/500_F_382579339_yew9oq43pkRhWnBWKjaxK0shuQgW7Qkw.jpg;Milky Way Galaxy Over Mountains;Leslie Taylor\Stocksy;jpeg;4016x5840;1143x1662;Astrofotografia;1120.99;538.99;11
https://as2.ftcdn.net/jpg/03/80/82/25/500_F_380822532_mxquFFtU5K7Qpn10BIF7aL0eATSgQo23.jpg;Starry night sky with twinkling stars;Amir Kaljikovi\u00d4\u00f8\u03a9\u00d4\u00f8\u03a9 Photography\Stocksy;jpeg;3711x5566;1126x1688;Astrofotografia;1120.99;538.99;7
https://as2.ftcdn.net/jpg/03/68/28/07/500_F_368280798_kwv2v0JSqWFCuSu6COgjSg9pgz7p1Thb.jpg;Gum tree in front of Milky Way rising above clouds vertical;Rosalie Dibben\Austockphoto;jpeg;3500x5224;1128x1684;Astrofotografia;1120.99;538.99;30
https://as2.ftcdn.net/jpg/03/80/37/59/500_F_380375972_UCoUJr3yfW3lpEkCzWYKMNVqHW23YLLs.jpg;alpine cabin in the mountains at night with the milky way above;Akela - from alp to alp\Stocksy;jpeg;3456x5184;1125x1688;Astrofotografia;1120.99;538.99;22
https://as1.ftcdn.net/jpg/03/19/51/72/500_F_319517220_KB9hCAOtgoZfT2RDvJeanDmvyGq6N6xX.jpg;The Milky Way and starry sky stream over Emerald Bay on perfectly clear summer night near South Lake Tahoe  California;Tandem Stock;jpeg;7360x4912;1687x1126;Astrofotografia;1120.99;538.99;79
https://as2.ftcdn.net/jpg/03/80/82/99/500_F_380829914_L0AJJLlm6xu8mLrHibYJPjgrisKNjgzu.jpg;Mount Hood and Trillium Lake at night;Adam Nixon\Stocksy;jpeg;5760x3840;1688x1125;Astrofotografia;1120.99;538.99;40
https://as1.ftcdn.net/jpg/03/80/47/68/500_F_380476861_DgLacFhSbabnbw46cVevN62sibcn3146.jpg;The Big Dipper over the Sea;Helen Sotiriadis\Stocksy;jpeg;5472x3648;1688x1125;Astrofotografia;1120.99;538.99;54
https://as1.ftcdn.net/jpg/03/71/24/84/500_F_371248401_RYYxIp2vKO7iPz66pxpwkqyE9ipMU5mm.jpg;A clear night with a view of the milky way;David Keller\Stocksy;jpeg;6000x4000;1688x1125;Astrofotografia;1120.99;538.99;50
https://as2.ftcdn.net/jpg/02/81/10/41/500_F_281104103_hsKdC14FNyYHDjpGIJ4VaG3sBfR3wd0U.jpg;Details of Milky Way.;Javier Pardina\Stocksy;jpeg;6720x4480;1688x1125;Astrofotografia;1120.99;538.99;33
https://as1.ftcdn.net/jpg/03/82/47/48/500_F_382474802_m9SCQNWD7SJRssGROBRPzW088vDqtN1W.jpg;Milky Way galaxy rises over the forest;Jacobs Chong\Stocksy;jpeg;3600x2400;1688x1125;Astrofotografia;1120.99;538.99;28
https://as2.ftcdn.net/jpg/03/80/48/07/500_F_380480736_R971E84yc5u0G5NZySAkgkQTr5OREIoW.jpg;Photograph of the Milky Way in summer  with a sky full of stars and curious details.;JAVIER PARDINA\Stocksy;jpeg;4912x7360;1126x1687;Astrofotografia;1120.99;538.99;66
https://as2.ftcdn.net/jpg/03/80/46/39/500_F_380463921_FdKeJmEeUZBUEs7XSWLgPbthruH0QgtV.jpg;Blurry Galaxy;Evan Dalen\Stocksy;jpeg;5281x3521;1688x1126;Astrofotografia;1120.99;538.99;85
https://as2.ftcdn.net/jpg/01/79/56/05/500_F_179560541_tFtG6RM8bIyIVBLYHyM4oCeYiMqVmN9V.jpg;Milky Way Galaxy;Marcos Osorio\ADDICTIVE STOCK;jpeg;3976x6305;1095x1736;Astrofotografia;1120.99;538.99;99
https://as1.ftcdn.net/jpg/01/87/40/44/500_F_187404415_6rIvV5cqbanUaQJ5dK3OkW9WB6KXtgnp.jpg;The Rosette nebula in widefield in Hubble Space telescope palette;Sara Wager\Stocksy;jpeg;3270x2462;1589x1196;Astrofotografia;1120.99;538.99;75
https://as1.ftcdn.net/jpg/02/07/97/96/500_F_207979676_KD9cfysyHpfVqKR74BXSQ2qsYTgyhi8s.jpg;couple sitting beside a campfire on a mountain lake at night with an illuminated green tent;Leander Nardin\Stocksy;jpeg;6410x4273;1688x1125;Astrofotografia;1120.99;538.99;85
https://as2.ftcdn.net/jpg/03/80/30/03/500_F_380300342_4jEDv0Apk4pgXFYEcUsWAUKOk4DkCTC6.jpg;Tent lit up at night in the North Cascades;Blue Mountain Thyme\Stocksy;jpeg;3251x4876;1126x1688;Astrofotografia;1120.99;538.99;39
