id;image;title;author;format;nazwa;rozmiary;kategoria;cena_duzy;cena_maly;ilosc(quantity)
397;https://as1.ftcdn.net/jpg/03/84/07/68/500_F_384076882_qsEKhyRl8ethwAbPcB0qaKhfHMSv7jgn.jpg;Aspen Tree Eye;Aria Brauchli;jpeg;Rozmiar;6240x3512,1837x1034;Makro;1120.99;538.99;56
398;https://as1.ftcdn.net/jpg/02/15/30/52/500_F_215305249_uOLGSUQ8ms9pGvhedBQ0ysXuEnTVgF3Q.jpg;Avocado Leaf Macro Texture;Eldad Carin Ltd.\Stocksy;jpeg;Rozmiar;3744x5616,1125x1688;Makro;1120.99;538.99;11
399;https://as1.ftcdn.net/jpg/03/78/20/94/500_F_378209471_mloSA9j2fsl93uqppW65tZHtVHuGZAIB.jpg;Lupine macro;Mark Windom\Stocksy;jpeg;Rozmiar;4615x3200,1655x1148;Makro;1120.99;538.99;83
400;https://as2.ftcdn.net/jpg/03/59/99/87/500_F_359998784_MnRgWX4pt49083tRAGari3zaDm8vK35W.jpg;Close up of a Banksia flower;Kathryn Jewkes\Austockphoto;jpeg;Rozmiar;5616x3744,1688x1125;Makro;1120.99;538.99;51
401;https://as1.ftcdn.net/jpg/03/37/07/74/500_F_337077443_DDLFZawKp7F5BeehVVYbJ48i148Brnnu.jpg;Butterfly posing on a leaf. Costa Rica. Pura Vida.;Mauro Grigollo Photographer\Stocksy;jpeg;Rozmiar;5862x3908,1688x1125;Makro;1120.99;538.99;26
402;https://as2.ftcdn.net/jpg/01/87/54/57/500_F_187545774_uZoNww2BIhtRzoXbkqQVMTh2xThe5j1q.jpg;honeybee;Xunbin Pan\Stocksy;jpeg;Rozmiar;5859x3910,1687x1126;Makro;1120.99;538.99;62
403;https://as1.ftcdn.net/jpg/02/95/72/92/500_F_295729235_B2M8XD7l5CY9jMKr8kki0nB4iRIXD0rE.jpg;Portrait of a Javan Hawk-eagle  Indonesia;RooM The Agency;jpeg;Rozmiar;6016x4016,1687x1126;Makro;1120.99;538.99;21
404;https://as1.ftcdn.net/jpg/02/13/01/22/500_F_213012268_rIS9FSMtLoL8RraAB2qJm7VFChzHfuAM.jpg;Porcelain fungi (Oudemansiella mucida)  underside  Hesse  Germany  Europe;imageBROKER;jpeg;Rozmiar;5215x3476,1688x1125;Makro;1120.99;538.99;55
405;https://as1.ftcdn.net/jpg/02/00/25/58/500_F_200255832_zf8EAJk0R9qBo0SvTeB7lgDQGsYatfki.jpg;Macro of fly on flower;WWC;jpeg;Rozmiar;6378x4252,1688x1125;Makro;1120.99;538.99;50
406;https://as1.ftcdn.net/jpg/02/70/67/74/500_F_270677444_rWlLtzChmd4a3vpARXRf6Ii8CMi19R9q.jpg;Ladybeetle walking on leaf macro catch;Laura Stolfi\Stocksy;jpeg;Rozmiar;3907x2604,1688x1125;Makro;1120.99;538.99;74
407;https://as2.ftcdn.net/jpg/03/77/41/11/500_F_377411197_e0s56R6OMPFaE3v0FlLAurH6yjnEHYol.jpg;Abstract muted blue and pink colored clouds in water;Robert Kohlhuber\Stocksy;jpeg;Rozmiar;5304x3970,1593x1193;Makro;1120.99;538.99;31
408;https://as2.ftcdn.net/jpg/02/96/37/49/500_F_296374968_u7DiFiSPPZnag1Z5uf2dG7TEAT18TWUD.jpg;Unopened poppy flower bud;Lena Rudenko;jpeg;Rozmiar;6016x4000,1690x1124;Makro;1120.99;538.99;105
409;https://as1.ftcdn.net/jpg/02/11/00/24/500_F_211002436_efYw3kDLRkdTfm9xulTG79Xnqop3fCq9.jpg;Dahlia on plain background  orange;Bettina Gueber;jpeg;Rozmiar;5000x5000,1378x1378;Makro;1120.99;538.99;41
410;https://as2.ftcdn.net/jpg/03/47/25/21/500_F_347252148_Tc7zljh7X82q8eetmkUDPzBIY5DCw8FG.jpg;Honey swirl and pour ;Simi Jois;jpeg;Rozmiar;6016x4016,1687x1126;Makro;2240.99;1120.99;18
411;https://as1.ftcdn.net/jpg/03/88/89/64/500_F_388896401_riKB32rxrbDAr2pU87uSt9xxJoITVDjD.jpg;Pollen blowing off a grass stem;Tim Booth Photography\Stocksy;jpeg;Rozmiar;6214x3530,1829x1039;Makro;1120.99;538.99;76
412;https://as2.ftcdn.net/jpg/02/85/32/47/500_F_285324711_R6xdHG37TwyivwxggRTZVW7vb8U9cZIu.jpg;Macro photo of orange leaves with veined pattern. Natural background for layout. Top view;Yaroslav Danylchenko\Stocksy;jpeg;Rozmiar;8688x4887,1838x1034;Makro;1120.99;538.99;88
413;https://as1.ftcdn.net/jpg/02/36/48/72/500_F_236487210_hOFypfc51NErYzUcIR1GCpDqYLVVDP3l.jpg;Macro shot of ladybug on leaf;Cavan Social;jpeg;Rozmiar;7360x4912,1687x1126;Makro;1120.99;538.99;97
414;https://as2.ftcdn.net/jpg/02/61/09/13/500_F_261091325_yAnF3d5L3ZrCsOfEUxwAhuZuhwD06eWv.jpg;dahlia macro;ALAN SHAPIRO\Stocksy;jpeg;Rozmiar;5999x3721,1750x1086;Makro;1120.99;538.99;31
415;https://as2.ftcdn.net/jpg/02/27/62/35/500_F_227623528_ps6V5CpBRf6zk9DVvHWhRz3Ri5a1vjca.jpg;aloe flowering;alanshapiro\Stocksy;jpeg;Rozmiar;3789x5683,1126x1688;Makro;1120.99;538.99;16
416;https://as1.ftcdn.net/jpg/02/32/63/18/500_F_232631824_5nTLRO4aDaiHtNM9HQOPdlnZVhc9o5uk.jpg;Dahlia;Stocksy;jpeg;Rozmiar;3840x5760,1125x1688;Makro;1120.99;538.99;85
417;https://as1.ftcdn.net/jpg/01/72/77/06/500_F_172770648_UA75V5DfXdy5R5L38sMCzCGz4bPl6tlQ.jpg;Dahlia macro;alan shapiro\Stocksy;jpeg;Rozmiar;3840x5596,1142x1664;Makro;1120.99;538.99;42
418;https://as2.ftcdn.net/jpg/03/78/20/81/500_F_378208176_fL4tk7uC2YfS0v0buyX8CaxxVbz00qiV.jpg;Tulip Petals;Mark Windom\Stocksy;jpeg;Rozmiar;4800x3133,1706x1114;Makro;1120.99;538.99;47
419;https://as2.ftcdn.net/jpg/03/75/20/35/500_F_375203583_bGvqU1FnYvIujHBKcLFtAsA8NwmLbCT3.jpg;Macro of red ranunculus flower petals;Kerry Murphy\Stocksy;jpeg;Rozmiar;4981x3320,1688x1125;Makro;1120.99;538.99;78
420;https://as1.ftcdn.net/jpg/02/30/53/94/500_F_230539489_oSvRwo8LbqvNPPQIz5UnhckCQaf1lBKP.jpg;pink dahlia ;Chloe Crespi;jpeg;Rozmiar;1799x2698,1126x1688;Makro;1120.99;538.99;55
421;https://as2.ftcdn.net/jpg/03/84/86/29/500_F_384862990_0Ob05ppyPvbTQZJ2t11etBB43us3Sf5I.jpg;Gloss Trails;Magdalena M\Stocksy;jpeg;Rozmiar;4882x6750,1172x1621;Makro;1120.99;538.99;55
422;https://as2.ftcdn.net/jpg/02/07/16/03/500_F_207160347_jgExvDt5eiZpOIYdn54eTgoZG5cNDsXn.jpg;Female Bluethroat Bird sitting on a branch  West Java  Indonesia;RooM The Agency;jpeg;Rozmiar;5589x3726,1688x1125;Makro;1120.99;538.99;78
423;https://as1.ftcdn.net/jpg/03/19/87/70/500_F_319877008_VOD3bed8hbxRMFQeHskkeP2OMZoRip23.jpg;Neon flora - flower composition ;Nydia Lilian;jpeg;Rozmiar;4562x3041,1688x1125;Makro;1120.99;538.99;39
424;https://as2.ftcdn.net/jpg/03/07/21/01/500_F_307210190_bu3kblJYLhNwiCb1Iq6ROemgfdw3Rset.jpg;England  Common Blue  Polyommatus Icarus;Westend61;jpeg;Rozmiar;5241x3498,1687x1126;Makro;1120.99;538.99;94
425;https://as2.ftcdn.net/jpg/02/14/86/85/500_F_214868535_40FjdsupC1L0NjG8cmnmixJotmIOFzx9.jpg;Hornet (Vespa crabro)  Untergroeningen  Baden-Wuerttemberg  Germany  Europe;imageBROKER;jpeg;Rozmiar;5482x3620,1696x1120;Makro;1120.99;538.99;95
426;https://as1.ftcdn.net/jpg/03/75/20/04/500_F_375200452_3qL8HPOCdSnq2SIi25uZjTjN7XLZ8uV2.jpg;Australian Wild Flowers;Rowena Naylor Photography\Stocksy;jpeg;Rozmiar;3072x2048,1688x1125;Makro;1120.99;538.99;50
427;https://as1.ftcdn.net/jpg/03/12/57/28/500_F_312572834_3HrbiwYNEm8L678IxrMNSszisKVA6TGz.jpg;A slice of citrus fruit that has air bubbles trapped within.;Alison Winterroth Photography\Stocksy;jpeg;Rozmiar;8256x5504,1688x1125;Makro;1120.99;538.99;10
428;https://as2.ftcdn.net/jpg/02/11/00/39/500_F_211003973_omfGkGPPvIQ6H7zn5An9tAGze8Q0xxZc.jpg;Zinnia flower  yellow on textured background;Bettina Gueber;jpeg;Rozmiar;5000x5000,1378x1378;Makro;1120.99;538.99;13
429;https://as1.ftcdn.net/jpg/01/73/04/44/500_F_173044417_MsEPPYLvQil7jV89rQbijv951YM3suW4.jpg;Macro of a droplet filled spider web with dew droplets;Carolyn Lagattuta\Stocksy;jpeg;Rozmiar;3344x5016,1125x1688;Makro;1120.99;538.99;78
430;https://as2.ftcdn.net/jpg/02/59/24/51/500_F_259245131_gq32Yxj99MTpzoLRWrsFEsYCeIEC7rVe.jpg;Tiny frog;Matt Watson\Stocksy;jpeg;Rozmiar;4895x3268,1687x1126;Makro;1120.99;538.99;40
431;https://as1.ftcdn.net/jpg/01/95/22/00/500_F_195220026_b3NbDUxsih4Ei0ZGDeHDoiAhyM28cW04.jpg;close-up of insect on plant;Miss Rein\Stocksy;jpeg;Rozmiar;2001x3001,1126x1688;Makro;1120.99;538.99;42
432;https://as2.ftcdn.net/jpg/02/90/59/09/500_F_290590942_5aQ7cOXdN8EXq8WKWH9USG0msv9rWsdR.jpg;Close up of Tiger beetle;Luciano Andres Richino\Scopio;jpeg;Rozmiar;5748x3837,1687x1126;Makro;1120.99;538.99;7
433;https://as2.ftcdn.net/jpg/02/66/40/53/500_F_266405377_Y3CgEJK88PklJNY31fJNykbQSEjNG7Ge.jpg;poppy macro;ALAN SHAPIRO\Stocksy;jpeg;Rozmiar;3840x5647,1137x1672;Makro;1120.99;538.99;75
434;https://as2.ftcdn.net/jpg/02/81/10/29/500_F_281102904_7XZAsG8n0Fe8XJydVBQT6OuKxJbIOcjM.jpg;Leaf Macro Texture;Eldad Carin Ltd.\Stocksy;jpeg;Rozmiar;5616x3744,1688x1125;Makro;1120.99;538.99;67
435;https://as2.ftcdn.net/jpg/02/27/60/87/500_F_227608754_IjaeAAkAISYHZhOrjMBa3pYmYn1zj69r.jpg;a pink and purple clematis;alanshapiro\Stocksy;jpeg;Rozmiar;3573x5359,1126x1688;Makro;1120.99;538.99;24
436;https://as1.ftcdn.net/jpg/02/32/61/30/500_F_232613037_Y8SHx7yux1ktWcHfe4YbJAPpDBMtW3tu.jpg;daisy in bloom;Stocksy;jpeg;Rozmiar;3686x4607,1233x1541;Makro;1120.99;538.99;55
437;https://as2.ftcdn.net/jpg/03/85/16/57/500_F_385165710_zeec7LmawOnLKG7pYds2QEFtGIZ4NnHD.jpg;micrograph plant cells of woody dicot stem;Pansfun Images\Stocksy;jpeg;Rozmiar;7952x5304,1688x1126;Makro;1120.99;538.99;11
438;https://as1.ftcdn.net/jpg/03/78/20/66/500_F_378206674_dp29Y3lGW9LR6yOjcgBUmycJFaKQsFMM.jpg;Curling Birch Bark;Mark Windom\Stocksy;jpeg;Rozmiar;4684x3123,1688x1126;Makro;1120.99;538.99;14
439;https://as2.ftcdn.net/jpg/02/70/67/53/500_F_270675359_Bt6nIylap5QIPB4blJvml7NhuleG0CC2.jpg;Detail of wasp on the plants;Javier Pardina\Stocksy;jpeg;Rozmiar;2868x4300,1126x1688;Makro;1120.99;538.99;68
440;https://as1.ftcdn.net/jpg/02/98/10/02/500_F_298100206_mUh3b9YppCmTmsaDTxT5It6SF6LEWu98.jpg;Closeup magnified part of black and brown ant with glossy head and legs;Pablo Bou\ADDICTIVE STOCK;jpeg;Rozmiar;5497x3665,1688x1126;Makro;1120.99;538.99;26
441;https://as1.ftcdn.net/jpg/03/18/18/36/500_F_318183692_dixGsc4eteEmbAGuYRCimWmoZ9KOjaBC.jpg;Close-Up Of Human Eye;christian zenner\EyeEm;jpeg;Rozmiar;4928x2100,2112x900;Makro;1120.99;538.99;90
442;https://as2.ftcdn.net/jpg/02/20/83/95/500_F_220839555_D5gLprS1Ircmux7JVQ0AxJUQ83ytMoaQ.jpg;Mantis on a flower  Indonesia;RooM The Agency;jpeg;Rozmiar;3456x5184,1125x1688;Makro;1120.99;538.99;45
443;https://as2.ftcdn.net/jpg/02/23/60/69/500_F_223606926_muivrl9e8C1pJlGbCdogpAzAVG6aUyy6.jpg;Close-up of insect on white flowers;Cavan Images;jpeg;Rozmiar;4865x3310,1671x1137;Makro;1120.99;538.99;10
444;https://as2.ftcdn.net/jpg/02/37/30/47/500_F_237304747_zWVaWlf8lidxEplJ9HMd625TUsfO5zJv.jpg;Macro of orchid flower\r\n;ChaoShu Li\Stocksy;jpeg;Rozmiar;5469x3646,1688x1125;Makro;1120.99;538.99;22
445;https://as2.ftcdn.net/jpg/02/14/86/85/500_F_214868576_db9BRRWDZMsTivXnaiPK2F9xlHuPqdLJ.jpg;Scales  Rusty parrotfish (Scarus ferrugineus)  Red Sea  Egypt  Africa;imageBROKER;jpeg;Rozmiar;5616x3744,1688x1125;Makro;1120.99;538.99;104
446;https://as1.ftcdn.net/jpg/02/59/25/04/500_F_259250404_IfUmQ9LIxZehPiwbFZqsaoyVoiAVKTMS.jpg;Macro of white and green flower petals;Kerry Murphy\Stocksy;jpeg;Rozmiar;5184x3456,1688x1125;Makro;1120.99;538.99;23
447;https://as2.ftcdn.net/jpg/03/90/21/79/500_F_390217913_UD1yoaDRjP5o9aPZSzINnLPxCIbSyQkI.jpg;Closeup of lettuce;Alexis Courtney\Stocksy;jpeg;Rozmiar;5760x3840,1688x1125;Makro;1120.99;538.99;72
448;https://as1.ftcdn.net/jpg/02/11/00/22/500_F_211002263_2IDZC3zsXWqktkf2mR9kni6OXJIE9nu1.jpg;Dahlia on plain background  orange;Bettina Gueber;jpeg;Rozmiar;4000x6000,1125x1688;Makro;1120.99;538.99;95
449;https://as1.ftcdn.net/jpg/02/98/15/14/500_F_298151490_JUOUisq3FeA3lxHcT8QVKBP9oglInvVw.jpg;AK - 47;oZ3Photography\Stocksy;jpeg;Rozmiar;5760x3840,1688x1125;Makro;1120.99;538.99;86
450;https://as2.ftcdn.net/jpg/02/27/57/51/500_F_227575177_vhBJq0GQdTJrLg4QOcje76YetcrWgdvS.jpg;Blackberry Closeup;MonicaMurphy\Stocksy;jpeg;Rozmiar;5184x3456,1688x1125;Makro;1120.99;538.99;99
451;https://as2.ftcdn.net/jpg/02/82/69/11/500_F_282691134_WQTtzPNlZjVbgrChvyF6r3HOiewmBrOY.jpg;Tomato Details;Regan Baroni;jpeg;Rozmiar;1788x2678,1126x1687;Makro;2240.99;1120.99;39
452;https://as1.ftcdn.net/jpg/01/95/25/38/500_F_195253807_1yDiJ2AHE1eNYQp4sDJPIUDUc70CmDPe.jpg;cabbage macro;alan shapiro\Stocksy;jpeg;Rozmiar;4000x6000,1125x1688;Makro;1120.99;538.99;21
453;https://as2.ftcdn.net/jpg/02/59/24/55/500_F_259245592_L0q0STAJ9Mspcf1Qm4NXYp3FNS7Yt5a5.jpg;chive blossom;ALAN SHAPIRO\Stocksy;jpeg;Rozmiar;3359x5038,1126x1688;Makro;1120.99;538.99;89
454;https://as2.ftcdn.net/jpg/01/73/81/51/500_F_173815108_rlZoSWzWMbnhzwCfAair5mJTeWjWWVMD.jpg;Purple daisy  macro;Adam Nixon\Stocksy;jpeg;Rozmiar;5760x3840,1688x1125;Makro;1120.99;538.99;2
455;https://as1.ftcdn.net/jpg/03/74/99/40/500_F_374994063_T2BVozOWmfX1B3QtCWVq5veWJzf5CQ1W.jpg;Sapho Longwing Butterfly Macro on Flowers;Brandon Alms\Stocksy;jpeg;Rozmiar;4300x3019,1645x1155;Makro;1120.99;538.99;53
456;https://as2.ftcdn.net/jpg/02/32/53/03/500_F_232530312_bJytyTiSBBmon8VRzFfjc8lMDA2NH04i.jpg;Rice that is near harvesting;Stocksy;jpeg;Rozmiar;5684x3789,1688x1125;Makro;1120.99;538.99;20
457;https://as2.ftcdn.net/jpg/03/75/20/43/500_F_375204300_JwkwFY5kmxUny3kwlBJIaMCFRnZPahRk.jpg;A bunch of wood pencils;Helen Sotiriadis\Stocksy;jpeg;Rozmiar;3888x2592,1688x1125;Makro;1120.99;538.99;105
458;https://as1.ftcdn.net/jpg/03/33/00/90/500_F_333009014_2mGhI31diEMoAPmBX4Pn89znJuGrveCn.jpg;Dewy spider web;Carolyn Lagattuta\Stocksy;jpeg;Rozmiar;3840x4859,1225x1551;Makro;1120.99;538.99;103
459;https://as1.ftcdn.net/jpg/02/78/30/12/500_F_278301263_mMX9k8CUHsWwwFnNQ66yzHj3GJsh8c1l.jpg;Detail of flowers and plants with waterdrops;Javier Pardina\Stocksy;jpeg;Rozmiar;7952x5304,1688x1126;Makro;1120.99;538.99;46
460;https://as1.ftcdn.net/jpg/02/53/81/94/500_F_253819488_9zypX24r0eWHxPeXo4NkDOtCERvksfQr.jpg;Brownies with chocolate chips on top;Lauren Allen;jpeg;Rozmiar;5516x3677,1688x1125;Makro;2240.99;1120.99;92
461;https://as1.ftcdn.net/jpg/03/51/35/58/500_F_351355851_R0SQ1QywjTQehxt320FpyrEY9xpj4fXL.jpg;German  Baden-Wuerttemberg  Close up of dandelions;Westend61;jpeg;Rozmiar;5315x3543,1688x1125;Makro;2240.99;1120.99;84
462;https://as1.ftcdn.net/jpg/02/20/83/72/500_F_220837283_PLxTNzz2vbM38LivBMbQDqWwkQHiZfvp.jpg;Flying frog on a flower  Indonesia;RooM The Agency;jpeg;Rozmiar;4288x2848,1691x1123;Makro;1120.99;538.99;95
463;https://as2.ftcdn.net/jpg/03/77/39/95/500_F_377399598_3YBaLhhATAJxsD20XtI9o6Y75lhhAX94.jpg;A macro shot of green colorful parakeet feathers  bird anatomy;Cavan Images;jpeg;Rozmiar;6000x4000,1688x1125;Makro;1120.99;538.99;38
464;https://as2.ftcdn.net/jpg/01/78/29/43/500_F_178294335_k6Sy7dT76QkZrQB6FPe4ZL5PjixnSpQ2.jpg;Dandelion seed  ready to fly away;yuko hirao\Stocksy;jpeg;Rozmiar;5761x3841,1688x1126;Makro;1120.99;538.99;2
465;https://as1.ftcdn.net/jpg/02/27/57/52/500_F_227575275_BEvzpWdBBcJDjnl0asTJr0VKfftK4Cl6.jpg;Anemone;alanshapiro\Stocksy;jpeg;Rozmiar;3562x4692,1201x1582;Makro;1120.99;538.99;27
466;https://as1.ftcdn.net/jpg/03/75/00/84/500_F_375008402_zF2prcLxMTkMwvaiQxFIIfyVdLws6Oiw.jpg;Macro of green sedum plant leaves;Kerry Murphy\Stocksy;jpeg;Rozmiar;5184x3456,1688x1125;Makro;1120.99;538.99;57
467;https://as2.ftcdn.net/jpg/02/12/04/33/500_F_212043332_W5J4jPZ0ba2Zh1C2eZxZBviEZptnoxjA.jpg;Cimbex luteus (Cimbex luteus) sawfly  pokeweed (Phytolacca sp.)  Saxony-Anhalt  Germany  Europe;imageBROKER;jpeg;Rozmiar;5111x3420,1685x1128;Makro;1120.99;538.99;5
468;https://as1.ftcdn.net/jpg/02/11/00/22/500_F_211002281_NoNyJFbbFBFo7TBHbGHF081nQqUXNY0a.jpg;Dahlia on plain background;Bettina Gueber;jpeg;Rozmiar;5000x5000,1378x1378;Makro;1120.99;538.99;105
469;https://as1.ftcdn.net/jpg/02/59/25/30/500_F_259253015_j68uyLe56hr7w0L6vnQqSKDfpXoDtCwT.jpg;Green-white dahlia flower macro;Marcel\Stocksy;jpeg;Rozmiar;3648x5472,1125x1688;Makro;1120.99;538.99;46
470;https://as1.ftcdn.net/jpg/03/85/16/54/500_F_385165465_YPUk3UCfW0NWa4JCivRCR25VhwEI2J3Q.jpg;micrograph plant cells of woody dicot stem;Pansfun Images\Stocksy;jpeg;Rozmiar;7952x5304,1688x1126;Makro;1120.99;538.99;100
471;https://as1.ftcdn.net/jpg/02/22/99/98/500_F_222999897_FLA9mro2vCKVOJF8EC9EyqH9CPKJt5bz.jpg;flowers in the garden;Hannah;jpeg;Rozmiar;5616x3744,1688x1125;Makro;1120.99;538.99;100
472;https://as1.ftcdn.net/jpg/01/69/43/96/500_F_169439643_9SIP6BRQWAiYWFrn5VKSHouzAgH7HBvG.jpg;A cleome;alan shapiro\Stocksy;jpeg;Rozmiar;3741x5239,1165x1631;Makro;1120.99;538.99;59
473;https://as1.ftcdn.net/jpg/02/15/90/72/500_F_215907207_ORoiRdLVRzexBbFxBY3laN5rPSvb1e6G.jpg;Poppy macro;ALAN SHAPIRO\Stocksy;jpeg;Rozmiar;2946x3968,1188x1600;Makro;1120.99;538.99;98
474;https://as1.ftcdn.net/jpg/01/95/69/12/500_F_195691233_dblP6YDH51ZSsNRqmJ5A6z0Nkm4feVL8.jpg;Macro detail of green algae;Rob and Julia Campbell\Stocksy;jpeg;Rozmiar;3241x4861,1126x1688;Makro;1120.99;538.99;50
475;https://as2.ftcdn.net/jpg/02/27/60/03/500_F_227600343_haUZk7r6tHViiPIc5njjrarC3wextMnR.jpg;close up image of pink poppy petals;kknox\Stocksy;jpeg;Rozmiar;6720x4480,1688x1125;Makro;1120.99;538.99;90
476;https://as1.ftcdn.net/jpg/02/32/58/88/500_F_232588851_CWe7wUagJxJctYgEVU7A1L1w635uth4v.jpg;Kiku;Stocksy;jpeg;Rozmiar;3771x5028,1194x1592;Makro;1120.99;538.99;35
477;https://as2.ftcdn.net/jpg/02/64/57/13/500_F_264571395_IFuybkmAAWdvmC3TezBScgJ3uouRZ4Ji.jpg;blatt;Cathrin;jpeg;Rozmiar;2895x3451,1262x1505;Makro;1120.99;538.99;39
478;https://as2.ftcdn.net/jpg/02/68/20/01/500_F_268200178_5XY5cdg7KQF3quW2m1ZHj93NF1ZqD3j8.jpg;Macro shoot of yellow plants and flowers inside the forest.;Javier Pardina\Stocksy;jpeg;Rozmiar;5205x7804,1126x1688;Makro;1120.99;538.99;24
479;https://as1.ftcdn.net/jpg/03/18/09/64/500_F_318096462_kR5Y6ECyoLpKHXnRyYoI4NhkADt1CDdn.jpg;Close-Up Of Mushroom Growing On Field;kamil porabik\EyeEm;jpeg;Rozmiar;4288x2848,1691x1123;Makro;1120.99;538.99;66
480;https://as1.ftcdn.net/jpg/02/11/94/70/500_F_211947023_lMpPUCDTGqWSHz3d5Y0X0hDuLnH5BXXn.jpg;Chinese Butterfly red with big black wings;WWC;jpeg;Rozmiar;3837x2558,1688x1125;Makro;1120.99;538.99;82
481;https://as1.ftcdn.net/jpg/01/84/64/80/500_F_184648059_kLD9A5p7jemjRLmJRaoiSLPAWyu2z0La.jpg;Close-up of a spider on a flower;RooM The Agency;jpeg;Rozmiar;5472x3648,1688x1125;Makro;1120.99;538.99;96
482;https://as2.ftcdn.net/jpg/03/37/09/07/500_F_337090742_CKHnyPzlyuZUwkCRUlEDonb1EVBYHggK.jpg;Lavender field during sunset;Pixel Stories\Stocksy;jpeg;Rozmiar;7995x5330,1688x1125;Makro;1120.99;538.99;91
483;https://as2.ftcdn.net/jpg/02/80/07/43/500_F_280074352_Ia5vKlacO5x48EwLoUyHzp6ZHwRXVg3e.jpg;Blueberries ;Simi Jois;jpeg;Rozmiar;6016x4016,1687x1126;Makro;2240.99;1120.99;49
484;https://as1.ftcdn.net/jpg/02/68/18/64/500_F_268186456_DWdBvLLy08Fkl2etyqi0D1UTsj2Ub4Se.jpg;close up image of pink freesia;Kelly Knox\Stocksy;jpeg;Rozmiar;6720x4480,1688x1125;Makro;1120.99;538.99;86
485;https://as2.ftcdn.net/jpg/03/75/00/47/500_F_375004762_T8Kv4G7RLfQanVnUMG9QTHgKcFgSSDRm.jpg;Macro abstract of mum flower petals;Kerry Murphy\Stocksy;jpeg;Rozmiar;5184x3456,1688x1125;Makro;1120.99;538.99;99
486;https://as1.ftcdn.net/jpg/02/27/60/02/500_F_227600232_gQcvqoh9mvzTDnNfSYd9MkBKXFX489pf.jpg;Floating squid in black water;songnick\Stocksy;jpeg;Rozmiar;6720x4480,1688x1125;Makro;1120.99;538.99;3
